2020-08-17 15:38:00,592 INFO  Logger.cs: 70 - 
2020-08-17 16:12:05,140 INFO  Common.cs: 230 - Loaded 2 components for link tilt_link
2020-08-17 16:12:05,140 INFO  Common.cs: 221 - Loading SolidWorks components for camera_link from C:\Users\leohs\Downloads\CAD\Robot CAD\Jackal\Jackal.SLDASM
2020-08-17 16:12:05,141 INFO  Common.cs: 245 - Loading component with PID ?2     ?????t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / C A M E R A _ M O D _ D S 5 _ A W G _ A S M _ 4 6 _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / L A B E L _ C A M E R A _ D S 5 _ A W G _ A S M _ 4 0 _ A S M . S T E P - 1 @ C A M E R A _ M O D _ D S 5 _ A W G _ A S M _ 4 6 _ A S M . S T E P / L A B E L _ C A M E R A _ D S 5 _ A W G _ 3 6 . S T E P - 1 @ L A B E L _ C A M E R A _ D S 5 _ A W G _ A S M _ 4 0 _ A S M . S T E P             E  C                 
2020-08-17 16:12:05,141 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\LABEL_CAMERA_DS5_AWG_36.STEP.SLDPRT
2020-08-17 16:12:05,141 INFO  Common.cs: 245 - Loading component with PID ?2     ?????t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / L E N S _ C O V E R _ S U B A S S Y _ A W G _ W _ R G B _ A S _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / L E N S _ M A S K _ A W G _ R G B _ A S M _ 6 _ A S M . S T E P - 1 @ L E N S _ C O V E R _ S U B A S S Y _ A W G _ W _ R G B _ A S _ A S M . S T E P / M A S K _ L E N S _ A W G _ R G B _ 4 3 . S T E P - 1 @ L E N S _ M A S K _ A W G _ R G B _ A S M _ 6 _ A S M . S T E P             E  C                 
2020-08-17 16:12:05,141 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\MASK_LENS_AWG_RGB_43.STEP.SLDPRT
2020-08-17 16:12:05,142 INFO  Common.cs: 245 - Loading component with PID ?2     ????=t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / C A M E R A _ M O D _ D S 5 _ A W G _ A S M _ 4 6 _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / M O D U L E _ C A M E R A _ D S 5 _ A W G _ R G B _ 6 . S T E P - 1 @ C A M E R A _ M O D _ D S 5 _ A W G _ A S M _ 4 6 _ A S M . S T E P             E  C              
2020-08-17 16:12:05,142 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\MODULE_CAMERA_DS5_AWG_RGB_6.STEP.SLDPRT
2020-08-17 16:12:05,142 INFO  Common.cs: 245 - Loading component with PID ?2     ????*t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / D S 5 _ R G B _ M O D U L E _ A S M _ 1 3 _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / A W G _ R G B _ C A M E R A _ 5 . S T E P - 1 @ D S 5 _ R G B _ M O D U L E _ A S M _ 1 3 _ A S M . S T E P             E  C              
2020-08-17 16:12:05,143 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\AWG_RGB_CAMERA_5.STEP.SLDPRT
2020-08-17 16:12:05,143 INFO  Common.cs: 245 - Loading component with PID ?2     ????t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / F R O N T _ C O V E R _ A L U M I N U M _ A W G _ W _ R G B _ . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P             E  C           
2020-08-17 16:12:05,143 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\FRONT_COVER_ALUMINUM_AWG_W_RGB_.STEP.SLDPRT
2020-08-17 16:12:05,143 INFO  Common.cs: 245 - Loading component with PID ?2     ????9t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / D S 5 _ R G B _ M O D U L E _ A S M _ 1 3 _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / B R A C K E T _ R G B _ M O D U L E _ A W G _ W _ R G B _ 4 6 . S T E P - 1 @ D S 5 _ R G B _ M O D U L E _ A S M _ 1 3 _ A S M . S T E P             E  C              
2020-08-17 16:12:05,144 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\BRACKET_RGB_MODULE_AWG_W_RGB_46.STEP.SLDPRT
2020-08-17 16:12:05,144 INFO  Common.cs: 245 - Loading component with PID ?2     ????1t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / D S 5 _ R G B _ M O D U L E _ A S M _ 1 3 _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / A W G _ R G B _ C A M E R A _ M E R G E D _ 5 . S T E P - 1 @ D S 5 _ R G B _ M O D U L E _ A S M _ 1 3 _ A S M . S T E P             E  C              
2020-08-17 16:12:05,144 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\AWG_RGB_CAMERA_MERGED_5.STEP.SLDPRT
2020-08-17 16:12:05,144 INFO  Common.cs: 245 - Loading component with PID ?2     ????t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / B A R C O D E _ A W G _ 8 . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P             E  C        (   
2020-08-17 16:12:05,145 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\BARCODE_AWG_8.STEP.SLDPRT
2020-08-17 16:12:05,145 INFO  Common.cs: 245 - Loading component with PID ?2     ????Mt i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / A U X _ C O V E R _ S U B A S S Y _ A W G _ W _ R G B _ A S M _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / A U X _ C O V E R _ A L U M I N U M _ A W G _ W _ R G B _ 6 1 . S T E P - 1 @ A U X _ C O V E R _ S U B A S S Y _ A W G _ W _ R G B _ A S M _ A S M . S T E P             E  C              
2020-08-17 16:12:05,145 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\AUX_COVER_ALUMINUM_AWG_W_RGB_61.STEP.SLDPRT
2020-08-17 16:12:05,146 INFO  Common.cs: 245 - Loading component with PID ?2     ????Mt i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / R E A R _ C O V E R _ S U B A S S Y _ A W G _ W _ R G B _ A S _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / R E A R _ C O V E R _ A L U M I N U M _ A W G _ R G B _ 1 2 1 . S T E P - 1 @ R E A R _ C O V E R _ S U B A S S Y _ A W G _ W _ R G B _ A S _ A S M . S T E P             E  C              
2020-08-17 16:12:05,146 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\REAR_COVER_ALUMINUM_AWG_RGB_121.STEP.SLDPRT
2020-08-17 16:12:05,146 INFO  Common.cs: 245 - Loading component with PID ?2     ????t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / H E A T S I N K _ A W G _ W _ R G B _ 2 4 . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P             E  C            
2020-08-17 16:12:05,146 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\HEATSINK_AWG_W_RGB_24.STEP.SLDPRT
2020-08-17 16:12:05,147 INFO  Common.cs: 245 - Loading component with PID ?2     ????Kt i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / F O A M _ I S O L A T I O N _ C A R R I E R _ A W G _ R G B _ _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / A W G _ F O A M _ F R O N T _ B E Z E L _ R I G H T _ 4 9 . S T E P - 1 @ F O A M _ I S O L A T I O N _ C A R R I E R _ A W G _ R G B _ _ A S M . S T E P             E  C              
2020-08-17 16:12:05,147 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\AWG_FOAM_FRONT_BEZEL_RIGHT_49.STEP.SLDPRT
2020-08-17 16:12:05,147 INFO  Common.cs: 245 - Loading component with PID ?2     ????Lt i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / F O A M _ I S O L A T I O N _ C A R R I E R _ A W G _ R G B _ _ A S M . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P / A W G _ S T I F F E N E R _ F R O N T _ B E Z E L _ 1 _ 1 8 . S T E P - 1 @ F O A M _ I S O L A T I O N _ C A R R I E R _ A W G _ R G B _ _ A S M . S T E P             E  C              
2020-08-17 16:12:05,148 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\AWG_STIFFENER_FRONT_BEZEL_1_18.STEP.SLDPRT
2020-08-17 16:12:05,148 INFO  Common.cs: 245 - Loading component with PID ?2     ????t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / S C R E W _ T O R X _ M 2 _ X _ 5 L _ 6 . S T E P - 2 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P             E  C        '   
2020-08-17 16:12:05,148 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\SCREW_TORX_M2_X_5L_6.STEP.SLDPRT
2020-08-17 16:12:05,148 INFO  Common.cs: 245 - Loading component with PID ?2     ????t i l t i n g _ c a m e r a _ m o d u l e - 1 @ J a c k a l / R e a l S e n s e _ D 4 3 5 - 1 @ t i l t i n g _ c a m e r a _ m o d u l e / R e a l S e n s e _ D 4 3 5 . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 / 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P - 1 @ R e a l S e n s e _ D 4 3 5 . S T E P / S C R E W _ T O R X _ M 2 _ X _ 5 L _ 6 . S T E P - 1 @ 0 0 0 _ T A _ D S 5 _ D E V _ K I T _ A W G _ R G B _ A S M _ _ A S M . S T E P             E  C        &   
2020-08-17 16:12:05,149 INFO  Common.cs: 254 - Successfully loaded component C:\Users\leohs\AppData\Local\Temp\swx22368\IC~~\SCREW_TORX_M2_X_5L_6.STEP.SLDPRT
2020-08-17 16:12:05,149 INFO  Common.cs: 230 - Loaded 15 components for link camera_link
2020-08-17 16:12:15,579 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-17 16:13:03,207 WARN  ExportPropertyManager.cs: 368 - Loading a configuration with an incomplete export
2020-08-17 16:13:11,396 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-17 16:13:11,405 INFO  Serialization.cs: 275 - URDF Configuration found
